nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/05 19:49:11 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:49:22 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:49:22 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:49:42 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:49:52 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:49:52 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:50:12 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:50:23 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:50:23 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:50:43 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:50:53 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:50:53 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:51:13 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:51:24 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:51:24 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:51:44 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:51:54 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:51:54 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:52:07 [1;33m[W] [proxy_manager.go:437] [2de73870b0d36462] Reload error: ProxyManager is closed now[0m
2022/06/05 19:52:07 [1;31m[E] [service.go:113] reload frpc proxy config error: Reload error: ProxyManager is closed now[0m
2022/06/05 19:52:07 [1;34m[I] [proxy_manager.go:458] proxy added: [x103959.146133 x103959.146135 x103959.146312][0m
2022/06/05 19:52:07 [1;33m[W] [proxy_manager.go:358] [2de73870b0d36462] CheckAndStartProxy error: ProxyManager is closed now[0m
2022/06/05 19:52:07 [1;34m[I] [control.go:357] [14fbcc4424040230] login to server success, get run id [14fbcc4424040230], server udp port [7001][0m
2022/06/05 19:52:07 [1;34m[I] [control.go:358] [14fbcc4424040230] 服务器连接成功[0m
2022/06/05 19:52:07 [1;34m[I] [proxy_manager.go:291] [14fbcc4424040230] 隧道 127.0.0.1:31673 => s1.z100.vip:31673[0m
2022/06/05 19:52:07 [1;34m[I] [proxy_manager.go:340] [14fbcc4424040230] [x103959.146312] 隧道启动成功[0m
2022/06/05 19:52:07 [1;34m[I] [control.go:199] [14fbcc4424040230] [x103959.146312] start proxy success[0m
2022/06/05 19:52:07 [1;34m[I] [proxy_manager.go:291] [14fbcc4424040230] 隧道 localhost:5900 => s1.z100.vip:38512[0m
2022/06/05 19:52:07 [1;34m[I] [proxy_manager.go:340] [14fbcc4424040230] [x103959.146133] 隧道启动成功[0m
2022/06/05 19:52:07 [1;34m[I] [control.go:199] [14fbcc4424040230] [x103959.146133] start proxy success[0m
2022/06/05 19:52:07 [1;34m[I] [proxy_manager.go:303] [14fbcc4424040230] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 19:52:07 [1;34m[I] [proxy_manager.go:340] [14fbcc4424040230] [x103959.146135] 隧道启动成功[0m
2022/06/05 19:52:07 [1;34m[I] [control.go:199] [14fbcc4424040230] [x103959.146135] start proxy success[0m
2022/06/05 19:52:14 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:52:14 [1;31m[E] [control.go:347] [2de73870b0d36462] Token already exists
>>> Token实例已存在，检查并退出其它设备安装运行的客户端[0m
2022/06/05 19:52:14 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: Token already exists
>>> Token实例已存在，检查并退出其它设备安装运行的客户端[0m
2022/06/05 19:52:14 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:52:29 [1;34m[I] [control.go:443] [14fbcc4424040230] control writer is closing[0m
2022/06/05 19:52:29 [1;34m[I] [proxy_manager.go:458] [14fbcc4424040230] proxy added: [x103959.146132][0m
2022/06/05 19:52:29 [1;34m[I] [service.go:117] success reload conf[0m
2022/06/05 19:52:29 [1;34m[I] [proxy_manager.go:458] proxy added: [x103959.146132 x103959.146133 x103959.146135 x103959.146312][0m
2022/06/05 19:52:29 [1;33m[W] [proxy_manager.go:370] [14fbcc4424040230] [%s] proxy send NewProxy message error[0m
2022/06/05 19:52:34 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 19:52:39 [1;33m[W] [control.go:135] login to server failed: i/o deadline reached[0m
2022/06/05 19:52:39 [1;33m[W] [control.go:136] 服务器连接失败，请检查外网是否正常[0m
2022/06/05 19:52:45 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/05 19:52:45 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/05 19:52:50 [1;34m[I] [control.go:357] [e373eaaab68c8a2a] login to server success, get run id [e373eaaab68c8a2a], server udp port [7001][0m
2022/06/05 19:52:50 [1;34m[I] [control.go:358] [e373eaaab68c8a2a] 服务器连接成功[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:291] [e373eaaab68c8a2a] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:340] [e373eaaab68c8a2a] [x103959.146132] 隧道启动成功[0m
2022/06/05 19:52:50 [1;34m[I] [control.go:199] [e373eaaab68c8a2a] [x103959.146132] start proxy success[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:291] [e373eaaab68c8a2a] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:340] [e373eaaab68c8a2a] [x103959.146133] 隧道启动成功[0m
2022/06/05 19:52:50 [1;34m[I] [control.go:199] [e373eaaab68c8a2a] [x103959.146133] start proxy success[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:303] [e373eaaab68c8a2a] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:340] [e373eaaab68c8a2a] [x103959.146135] 隧道启动成功[0m
2022/06/05 19:52:50 [1;34m[I] [control.go:199] [e373eaaab68c8a2a] [x103959.146135] start proxy success[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:291] [e373eaaab68c8a2a] 隧道 127.0.0.1:31673 => s2.z100.vip:31673[0m
2022/06/05 19:52:50 [1;34m[I] [proxy_manager.go:340] [e373eaaab68c8a2a] [x103959.146312] 隧道启动成功[0m
2022/06/05 19:52:50 [1;34m[I] [control.go:199] [e373eaaab68c8a2a] [x103959.146312] start proxy success[0m
